"Monthyear","Species","Cap","Month","NH","Rate","Year"
"September 2000","HETH",11,"Sep",717.5,15.33,2000
"September 2000","SWTH",10,"Sep",717.5,13.94,2000
"September 2000","WEFL",79,"Sep",717.5,110.1,2000
"September 2000","WIWA",12,"Sep",717.5,16.72,2000
"September 2001","BEWR",6,"Sep",1094.5,5.48,2001
"September 2001","BUSH",10,"Sep",1094.5,9.14,2001
"September 2001","FOSP",24,"Sep",1094.5,21.93,2001
"September 2001","HETH",15,"Sep",1094.5,13.7,2001
"September 2001","SWTH",15,"Sep",1094.5,13.7,2001
"September 2001","WEFL",136,"Sep",1094.5,124.26,2001
"September 2001","WIWA",27,"Sep",1094.5,24.67,2001
"September 2002","BEWR",4,"Sep",550,7.27,2002
"September 2002","BUSH",20,"Sep",550,36.36,2002
"September 2002","CALT",1,"Sep",550,1.82,2002
"September 2002","FOSP",7,"Sep",550,12.73,2002
"September 2002","HETH",4,"Sep",550,7.27,2002
"September 2002","SWTH",6,"Sep",550,10.91,2002
"September 2002","WEFL",33,"Sep",550,60,2002
"September 2002","WIWA",6,"Sep",550,10.91,2002
"September 2003","BEWR",5,"Sep",948,5.27,2003
"September 2003","BUSH",18,"Sep",948,18.99,2003
"September 2003","CALT",3,"Sep",948,3.16,2003
"September 2003","FOSP",17,"Sep",948,17.93,2003
"September 2003","HETH",8,"Sep",948,8.44,2003
"September 2003","SWTH",11,"Sep",948,11.6,2003
"September 2003","WEFL",105,"Sep",948,110.76,2003
"September 2003","WIWA",5,"Sep",948,5.27,2003
"September 2004","BEWR",5,"Sep",984.5,5.08,2004
"September 2004","BUSH",16,"Sep",984.5,16.25,2004
"September 2004","CALT",2,"Sep",984.5,2.03,2004
"September 2004","FOSP",28,"Sep",984.5,28.44,2004
"September 2004","HETH",16,"Sep",984.5,16.25,2004
"September 2004","SWTH",10,"Sep",984.5,10.16,2004
"September 2004","WEFL",154,"Sep",984.5,156.42,2004
"September 2004","WIWA",5,"Sep",984.5,5.08,2004
"September 2005","BEWR",3,"Sep",950,3.16,2005
"September 2005","BUSH",25,"Sep",950,26.32,2005
"September 2005","FOSP",37,"Sep",950,38.95,2005
"September 2005","HETH",9,"Sep",950,9.47,2005
"September 2005","RCKI",1,"Sep",950,1.05,2005
"September 2005","WEFL",184,"Sep",950,193.68,2005
"September 2005","WIWA",13,"Sep",950,13.68,2005
"September 2006","BEWR",3,"Sep",1020,2.94,2006
"September 2006","BUSH",15,"Sep",1020,14.71,2006
"September 2006","FOSP",13,"Sep",1020,12.75,2006
"September 2006","HETH",7,"Sep",1020,6.86,2006
"September 2006","SWTH",11,"Sep",1020,10.78,2006
"September 2006","WEFL",47,"Sep",1020,46.08,2006
"September 2006","WIWA",6,"Sep",1020,5.88,2006
"September 2007","BEWR",8,"Sep",1101,7.27,2007
"September 2007","BUSH",16,"Sep",1101,14.53,2007
"September 2007","FOSP",19,"Sep",1101,17.26,2007
"September 2007","HETH",17,"Sep",1101,15.44,2007
"September 2007","RCKI",3,"Sep",1101,2.72,2007
"September 2007","SWTH",28,"Sep",1101,25.43,2007
"September 2007","WEFL",57,"Sep",1101,51.77,2007
"September 2007","WIWA",7,"Sep",1101,6.36,2007
"September 2008","BEWR",10,"Sep",950,10.53,2008
"September 2008","BUSH",20,"Sep",950,21.05,2008
"September 2008","CALT",2,"Sep",950,2.11,2008
"September 2008","FOSP",9,"Sep",950,9.47,2008
"September 2008","HETH",7,"Sep",950,7.37,2008
"September 2008","RCKI",1,"Sep",950,1.05,2008
"September 2008","SWTH",4,"Sep",950,4.21,2008
"September 2008","WEFL",135,"Sep",950,142.11,2008
"September 2008","WIWA",10,"Sep",950,10.53,2008
"September 2009","BEWR",12,"Sep",1008,11.9,2009
"September 2009","BUSH",7,"Sep",1008,6.94,2009
"September 2009","FOSP",15,"Sep",1008,14.88,2009
"September 2009","HETH",5,"Sep",1008,4.96,2009
"September 2009","SWTH",7,"Sep",1008,6.94,2009
"September 2009","WEFL",124,"Sep",1008,123.02,2009
"September 2009","WIWA",4,"Sep",1008,3.97,2009
"September 2010","BEWR",11,"Sep",1022.5,10.76,2010
"September 2010","BUSH",7,"Sep",1022.5,6.85,2010
"September 2010","FOSP",4,"Sep",1022.5,3.91,2010
"September 2010","HETH",4,"Sep",1022.5,3.91,2010
"September 2010","SWTH",5,"Sep",1022.5,4.89,2010
"September 2010","WEFL",114,"Sep",1022.5,111.49,2010
"September 2010","WIWA",4,"Sep",1022.5,3.91,2010
"September 2011","BEWR",8,"Sep",950,8.42,2011
"September 2011","BUSH",13,"Sep",950,13.68,2011
"September 2011","FOSP",1,"Sep",950,1.05,2011
"September 2011","HETH",5,"Sep",950,5.26,2011
"September 2011","SWTH",3,"Sep",950,3.16,2011
"September 2011","WEFL",49,"Sep",950,51.58,2011
"September 2011","WIWA",2,"Sep",950,2.11,2011
"September 2012","BEWR",10,"Sep",1115,8.97,2012
"September 2012","BUSH",28,"Sep",1115,25.11,2012
"September 2012","CALT",8,"Sep",1115,7.17,2012
"September 2012","FOSP",10,"Sep",1115,8.97,2012
"September 2012","HETH",9,"Sep",1115,8.07,2012
"September 2012","SWTH",1,"Sep",1115,0.9,2012
"September 2012","WEFL",109,"Sep",1115,97.76,2012
"September 2012","WIWA",18,"Sep",1115,16.14,2012
"September 2013","BEWR",14,"Sep",1045,13.4,2013
"September 2013","BUSH",11,"Sep",1045,10.53,2013
"September 2013","CALT",5,"Sep",1045,4.78,2013
"September 2013","FOSP",14,"Sep",1045,13.4,2013
"September 2013","HETH",14,"Sep",1045,13.4,2013
"September 2013","RCKI",1,"Sep",1045,0.96,2013
"September 2013","SWTH",12,"Sep",1045,11.48,2013
"September 2013","WEFL",152,"Sep",1045,145.45,2013
"September 2013","WIWA",17,"Sep",1045,16.27,2013
"September 2014","BEWR",9,"Sep",948.5,9.49,2014
"September 2014","BUSH",14,"Sep",948.5,14.76,2014
"September 2014","CALT",6,"Sep",948.5,6.33,2014
"September 2014","FOSP",12,"Sep",948.5,12.65,2014
"September 2014","HETH",21,"Sep",948.5,22.14,2014
"September 2014","SWTH",14,"Sep",948.5,14.76,2014
"September 2014","WEFL",87,"Sep",948.5,91.72,2014
"September 2014","WIWA",8,"Sep",948.5,8.43,2014
"September 2015","BEWR",7,"Sep",996.75,7.02,2015
"September 2015","BUSH",18,"Sep",996.75,18.06,2015
"September 2015","CALT",6,"Sep",996.75,6.02,2015
"September 2015","FOSP",28,"Sep",996.75,28.09,2015
"September 2015","HETH",7,"Sep",996.75,7.02,2015
"September 2015","SWTH",10,"Sep",996.75,10.03,2015
"September 2015","WEFL",229,"Sep",996.75,229.75,2015
"September 2015","WIWA",14,"Sep",996.75,14.05,2015
"September 2016","BEWR",14,"Sep",945,14.81,2016
"September 2016","BUSH",20,"Sep",945,21.16,2016
"September 2016","CALT",2,"Sep",945,2.12,2016
"September 2016","FOSP",14,"Sep",945,14.81,2016
"September 2016","HETH",7,"Sep",945,7.41,2016
"September 2016","SWTH",2,"Sep",945,2.12,2016
"September 2016","WEFL",123,"Sep",945,130.16,2016
"September 2016","WIWA",4,"Sep",945,4.23,2016
"September 2017","BEWR",8,"Sep",910.3333333,8.79,2017
"September 2017","BUSH",26,"Sep",910.3333333,28.56,2017
"September 2017","CALT",2,"Sep",910.3333333,2.2,2017
"September 2017","FOSP",22,"Sep",910.3333333,24.17,2017
"September 2017","HETH",14,"Sep",910.3333333,15.38,2017
"September 2017","SWTH",4,"Sep",910.3333333,4.39,2017
"September 2017","WEFL",146,"Sep",910.3333333,160.38,2017
"September 2017","WIWA",16,"Sep",910.3333333,17.58,2017
